objectid,filename,stope book name,stope book number,location,volume,sill number,subject,title,comments,county,district,latitude,longitude,geomethod,datum,date,company,source,township,range,section,format
bsb164,T29_Vol_7_BSBPA.pdf,Badger State - Center,T29,T29,7,3500 - 4200,Badger State,T29 Vol. 7 Badger State Center,"3500, 3600, 3900, 4100, 4200",Silver Bow,Butte,46.031079,-112.524007,Google Earth,Wgs84,,Anaconda Copper Mining Company,Butte Silver Bow Public Archives,03N,07W,7,application/pdf
bsb165,T31_Vol_3_and_4_BSBPA.pdf,Badger State,T31,T31,3 and 4,1400 - 2200,Badger State; Pilot Butte; Speculator; North Butte,T31 Vol. 3-4 Badger State,"1400, 1900, 2000, 2100, 2200",Silver Bow,Butte,46.031079,-112.515371,Google Earth,Wgs84,,Anaconda Copper Mining Company,Butte Silver Bow Public Archives,03N,07W,7,application/pdf
bsb166,T31_Vol_5_BSBPA.pdf,Badger State,T31,T31,5,2300 - 2800,Badger State; Pilot Butte; Speculator; Elm Orlu,T31 Vol. 5 Badger State,"2300, 1900, 2000, 2100, 2800",Silver Bow,Butte,46.031079,-112.515371,Google Earth,Wgs84,,Anaconda Copper Mining Company,Butte Silver Bow Public Archives,03N,07W,7,application/pdf
bsb167,U25_Vol_1_NBM.pdf,Alice,U25,U25,1,100 - 600,Alice; Moulton; Amy; Annear; Goldsmith; Holbrook; Non-Consolidated; Ivy; Lexington,U25 Vol. 1 Alice,,Silver Bow,Butte,46.033303,-112.54129,Google Earth,Wgs84,1890,Anaconda Copper Mining Company,New Butte Mining Company,03N,08W,1,application/pdf
bsb168,U25_Vol_2_NBM.pdf,Alice,U25,U25,2,700 - 1200,Alice; Lexington; Moulton; Goldsmith,U25 Vol. 2 Alice,,Silver Bow,Butte,46.033303,-112.54129,Google Earth,Wgs84,1897,Anaconda Copper Mining Company,New Butte Mining Company,03N,08W,1,application/pdf
bsb169,U27_Vol_1_NBM.pdf,Alice,U27,U27,1,100 - 600,Alice; Clark's Fraction; Ivy; Magna Charta; James; Magnolia; Peter; Moose; Murphy; Valdemere; Kelley-Bolton; Benich; Lexington,U27 Vol. 1 Alice,"100, 200, 300, 600",Silver Bow,Butte,46.033297,-112.53257,Google Earth,Wgs84,1890,Anaconda Copper Mining Company,New Butte Mining Company,03N,08W,1,application/pdf
bsb170,U29_Vol_2_BSBPA.pdf,Badger State - North,U29,U29,2,700 - 1300,Speculator; Black Rock; Pilot Butte; Elm Orlu; Moose; Poser,U29 Vol. 2 Badger State North,"400, 500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600",Silver Bow,Butte,46.03297,-112.524004,Google Earth,Wgs84,,Anaconda Copper Mining Company,Butte Silver Bow Public Archives,03N,07W,7,application/pdf
bsb171,U29_Vols_3_and_4_BSBPA.pdf,Badger State - North,U29,U29,3 and 4,1400 - 2200,Badger State; Black Rock; Elm Orlu; Poser; Pilot Butte,U29 Vol. 3-4 Badger State North,"1400, 1400, 1500, 1600, 2200",Silver Bow,Butte,46.03297,-112.524004,Google Earth,Wgs84,,Anaconda Copper Mining Company,Butte Silver Bow Public Archives,03N,07W,7,application/pdf
bsb172,U29_Vol_5_BSBPA.pdf,Badger State - North,U29,U29,5,2300 - 2800,Badger State; Poser; Pilot Butte; Elm Orlu,U29 Vol. 5 Badger State North,"2200, 2300, 2400, 2500, 2600, 2800",Silver Bow,Butte,46.03297,-112.524004,Google Earth,Wgs84,,Anaconda Copper Mining Company,Butte Silver Bow Public Archives,03N,07W,7,application/pdf
bsb173,U29_Vol_6_BSBPA.pdf,Badger State - North,U29,U29,6,2900 - 3700,Elm Orlu; Badger State,U29 Vol. 6 Badger State North,"3000, 3200, 3400, 3900",Silver Bow,Butte,46.03297,-112.524004,Google Earth,Wgs84,,Anaconda Copper Mining Company,Butte Silver Bow Public Archives,03N,07W,7,application/pdf
bsb174,U31_Vol_1_BSBPA.pdf,Elm Orlu,U31,U31,1,100 - 700,Wolvin Tunnel; Clark Tunnel; Elm Orlu; Dewey Tunnel; Black Rock; Mill Tunnel,U31 Vol. 1 Elm Orlu,"50, 147, 154, 200, 250, 300, 400, 450, 500, 600",Silver Bow,Butte,46.033277,-112.515334,Google Earth,Wgs84,,Anaconda Copper Mining Company,Butte Silver Bow Public Archives,03N,07W,7,application/pdf
bsb175,U31_Vol_2_BSBPA.pdf,Elm Orlu,U31,U31,2,800 - 1600,Elm Orlu; Black Rock; Badger State; Pilot Butte,U31 Vol. 2 Elm Orlu,"400, 450, 500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1600 ",Silver Bow,Butte,46.033277,-112.515334,Google Earth,Wgs84,,Anaconda Copper Mining Company,Butte Silver Bow Public Archives,03N,07W,7,application/pdf
bsb176,U31_Vols_3_and_4_BSBPA.pdf,Elm Orlu,U31,U31,3 and 4,1400 - 2200,Pilot Butte; Elm Orlu; Badger State; Black Rock; Speculator,U31 Vol. 3-4 Elm Orlu,"1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200, 2400",Silver Bow,Butte,46.033277,-112.515334,Google Earth,Wgs84,,Anaconda Copper Mining Company,Butte Silver Bow Public Archives,03N,07W,7,application/pdf
bsb177,U31_Vol_5_BSBPA.pdf,Elm Orlu,U31,U31,5,2300 - 2800,Elm Orlu; Pilot Butte; Black Rock; Speculator,U31 Vol. 5 Elm Orlu,"2300, 1900, 2000, 2100, 2800",Silver Bow,Butte,46.033277,-112.515334,Google Earth,Wgs84,,Anaconda Copper Mining Company,Butte Silver Bow Public Archives,03N,07W,7,application/pdf
bsb178,U31_Vol_6_BSBPA.pdf,Elm Orlu,U31,U31,6,2900 - 3700,Elm Orlu; Black Rock; Pilot Butte; Badger State,U31 Vol. 6 Elm Orlu,"2600, 2800, 3000, 3200, 3400, 3500, 3600, 3800",Silver Bow,Butte,46.033277,-112.515334,Google Earth,Wgs84,,Anaconda Copper Mining Company,Butte Silver Bow Public Archives,03N,07W,7,application/pdf
bsb179,V29_Vol_1_NBM.pdf,Elm Orlu,V29,V29,1,All Levels,Boston; Jersey Blue; Dewey; Pierce; Black Rock; Badger State; Elm Orlu,V29 Vol. 1 Elm Orlu,All Levels,Silver Bow,Butte,46.024491,-112.54991,Google Earth,Wgs84,1912,Anaconda Copper Mining Company,New Butte Mining Company,03N,07W,6,application/pdf
bsb180,V31_All_Levels_BSBPA.pdf,Black Rock,V31,V31,1,Surface - 3900,Clark Tunnel; Raymond Tunnel; Black Rock; Daylight Tunnel; Line; Niagra Tunnel; Mill Tunnel; Niagra; Badger State; Elm Orlu; Milwaukee,V31 Vol. 1 Black Rock,All Levels,Silver Bow,Butte,46.035422,-112.515195,Google Earth,Wgs84,,Anaconda Copper Mining Company,New Butte Mining Company,03N,07W,6,application/pdf
bsb181,V31_Vol_2_BSBPA.pdf,Black Rock,V31,V31,2,1200 - 1900,Black Rock; Badger State; Milwaukee; Elm Orlu,V31 Vol. 2 Black Rock,"1200, 1500, 1600, 1700, 1800, 1900, 2000",Silver Bow,Butte,46.035422,-112.515195,Google Earth,Wgs84,,Anaconda Copper Mining Company,New Butte Mining Company,03N,07W,6,application/pdf
bsb182,V31_Vol_3_BSBPA.pdf,Black Rock,V31,V31,3,2000 - 3900,Elm Orlu; Black Rock; Badger State,V31 Vol. 3 Black Rock,"2000, 2200, 2300, 2500, 2600, 2800, 3000, 3400, 3600, 33900",Silver Bow,Butte,46.035422,-112.515195,Google Earth,Wgs84,,Anaconda Copper Mining Company,New Butte Mining Company,03N,07W,6,application/pdf
