objectid,filename,agency,log no,company,title,state,county,area,subject,location,section,township,range,ground elevation,total depth,spudded,completed,description,geologic section,date,latitude,longitude,gemethod,datum,format
18,18_ngs_photomicrolog_no_57_continental_fast_no_1.jpg,Northwest Geological Service,57,Continental Oil Co.,Fast 1,Montana,Roosevelt,,Continental Oil Co.,C NE SE,14,30N,46E,2717,6448,10/19/1952,12/15/1952,I.P. - 220 Bopd (32'),Charles; Mission Canyon; Lodgepole,9/1/1959,48.35257,-105.7,NRIS,NAD83,image/jpeg
19,19_ngs_photomicrolog_no_59_amerada_belzer_no_1.jpg,Northwest Geological Service,59,Amerada Petroleum Corp.,Belzer 1,Montana,Valley,,Amerada Petroleum Corp.,C NE SE,29,29N,40E,2347,6097,7/21/1955,8/31/1955,Photo Enlargement X 10.,Charles; Mission Canyon; Lodgepole,10/1/1959,48.23955,-106.544,NRIS,NAD83,image/jpeg
20,20_ngs_photomicrolog_no_60_harrison_&_ambercrombie_government_no_2.jpg,Northwest Geological Service,60,Harrison & Abercombie,Government 2,Montana,Valley,,Harrison & Abercombie,LOT 1,19,25N,35E,2885.08,7218,9/5/1953,10/27/1953,Photo Enlargement X 10.,Mission Canyon; Lodgepole,10/1/1959,47.91228,-107.273,NRIS,NAD83,image/jpeg
21,21_ngs_photomicrolog_no_62_burt_fields_figmaka_no_1.jpg,Northwest Geological Service,62,Burt Fields,Figmaka 1,Montana,Valley,,Burt Fields,C SW NE,14,27N,39E,2344,7496,7/20/1954,9/5/1954,Photo Enlargement X 10.,Charles; Mission Canyon; Lodgepole,11/1/1959,48.09656,-106.65,NRIS,NAD83,image/jpeg
22,22_ngs_photomicrolog_no_65_seaboard_loberg_no_1.jpg,Northwest Geological Service,65,Seaboard Oil Co. - Honolulu Oil Co.,Loberg 1,Montana,Valley,Hinsdale,Seaboard Oil Co. - Honolulu Oil Co.,C SE NE,26,30N,36E,2470,7769,1/3/1956,4/5/1956,Photo Enlargement X 10.,Mission Canyon; Lodgepole,12/1/1959,48.33073,-107,NRIS,NAD83,image/jpeg
23,23_ngs_photomicrolog_no_66_plymouth_government_no_1.jpg,Northwest Geological Service,66,Plymouth Oil Co.,GovT 1-20,Montana,Valley,,Plymouth Oil Co.,C SE NE,20,26N,39E,2184,7450,9/25/1954,11/12/1954,Photo Enlargement X 10.,Charles; Mission Canyon; Lodgepole,12/1/1959,47.99484,-106.708,NRIS,NAD83,image/jpeg
24,24_ngs_photomicrolog_no_70_continental_1_unit_south_zortman.jpg,Northwest Geological Service,70,Continental Oil Co.,1 Unit S. Zortman,Montana,Phillips,,Continental Oil Co.,SE SE NW,29,23N,26E,3062,6476,9/30/1952,11/29/1952,Photo Enlargement X 10.,Mission Canyon; Lodgepole,1/1/1960,47.72771,-108.41,NRIS,NAD83,image/jpeg
25,25_ngs_photomicrolog_no_72_sinclair_iron_bear_no_1.jpg,Northwest Geological Service,72,Sinclair Oil & Gas Co.,1 Iron Bear,Montana,Roosevelt,,Sinclair Oil & Gas Co.,C NW SE,14,30N,49E,2543,6870,6/5/1954,7/26/1954,Photo Enlargement X 10.,Charles; Mission Canyon,2/1/1960,48.35177,-105.309,NRIS,NAD83,image/jpeg
26,26_ngs_photomicrolog_no_73_dekalb_northern_government_no_1.jpg,Northwest Geological Service,73,Dekalb - Northern Oil Division,1 Government,Montana,Phillips,Telegraph Creek,Dekalb - Northern Oil Division,C SE SE,2,23N,31E,2552,2563,10/4/1954,11/12/1954,Photo Enlargement X 10.,Mission Canyon; Lodgepole,2/1/1960,47.77891,-107.694,NRIS,NAD83,image/jpeg
27,27_ngs_photomicrolog_no_74_bay_houston_waskie_no_1.jpg,Northwest Geological Service,74,Bay Houston Towing Company,1 Waskie,Montana,Chouteau,,Bay Houston Towing Company,SE SE,12,24N,15E,3316,4959,8/19/1959,9/8/1959,Photo Enlargement X 10.,Mission Canyon; Lodgepole,3/1/1960,47.85968,-109.731,NRIS,NAD83,image/jpeg
28,28_ngs_photomicrolog_no_79_gulf_no_1_nelson.jpg,Northwest Geological Service,79,Gulf Oil Corp.,1 Nelson,Montana,Chouteau,,Gulf Oil Corp.,C SE NE,12,24N,6E,3033,3740,9/4/1957,9/27/1957,Photo Enlargement X 10.,Charles; Mission Canyon; Lodgepole,4/1/1960,47.85283,-110.899,NRIS,NAD83,image/jpeg
29,29_ngs_photomicrolog_no_80_dekalb_no_1_lippard.jpg,Northwest Geological Service,80,Dekalb Northern Oil Division,1 Lippard,Montana,Chouteau,Loma,Dekalb Northern Oil Division,NE SW SE,22,26N,10E,2923,2110,12/3/1955,12/14/1955,Photo Enlargement X 10.,Mission Canyon; Lodgepole,4/1/1960,47.98961,-110.426,NRIS,NAD83,image/jpeg
30,30_ngs_photomicrolog_no_81_general_88_30_p.jpg,Northwest Geological Service,81,General Petroleum Corp.,88-30-P,Montana,Teton,,General Petroleum Corp.,SE SE SE,30,25N,1W,2585,4161,9/1/1950,10/22/1950,Photo Enlargement X 10.,Sun River; Mission Canyon; Lodgepole,5/1/1960,47.88379,-111.776,NRIS,NAD83,image/jpeg
31,31_ngs_photomicrolog_no_85_continental_no_1_state.jpg,Northwest Geological Service,85,Continental Oil Co.,1 State,Montana,Teton,Scapegoat-Bannatyne,Continental Oil Co.,NW NW NW,2,25N,1E,3434,3640,5/11/1959,6/23/1959,Photo Enlargement X 10.,Sun River; Mission Canyon; Lodgepole,5/1/1960,47.95713,-111.58,NRIS,NAD83,image/jpeg
32,32_ngs_photomicrolog_no_88_mule_no_1_government.jpg,Northwest Geological Service,88,Mule Creek Oil Co.,1 Government,Montana,Blaine,Cow Creek,Mule Creek Oil Co.,C NE SW,23,26N,20E,3454,6025,7/31/1956,9/15/1956,Photo Enlargement X 10.,Mission Canyon; Lodgepole,6/1/1960,47.99204,-109.117,NRIS,NAD83,image/jpeg
33,33_ngs_photomicrolog_no_89_british_american_no_1_swenson.jpg,Northwest Geological Service,89,British - American Producing Co.,1 Swenson,Montana,Teton,,British - American Producing Co.,SE NE SE,7,24N,2W,3788,3652,5/14/1949,7/30/1949,Photo Enlargement X 10.,Sun River; Mission Canyon; Lodgepole,7/1/1960,47.84843,-111.906,NRIS,NAD83,image/jpeg
34,34_ngs_photomicrolog_no_90_shell_no_1_kubesh_41_26.jpg,Northwest Geological Service,90,Utah Southern Oil Company,3 Maxwell,Montana,Chouteau,,Utah Southern Oil Company,SE SW SE,21,27N,13E,3043,3770,8/21/1953,9/10/1953,Sample Total Depth 3670'. Photo Enlargement X 10.,Mission Canyon; Lodgepole,7/1/1960,48.07573,-110.06,NRIS,NAD83,image/jpeg
35,35_ngs_photomicrolog_no_95_continental_no_1_state_14.jpg,Northwest Geological Service,95,Continental Oil Co.,1 State 14,Montana,Teton,Eureka Lake,Continental Oil Co.,C NE NE NE,14,25N,6W,4331,5193,10/5/1953,11/21/1953,Photo Enlargement X 10.,Sun River; Mission Canyon; Lodgepole,8/1/1960,47.9266,-112.333,NRIS,NAD83,image/jpeg
36,36_ngs_photomicrolog_no_96_gulf_stanolid_no_1_teton_knowlton.jpg,Northwest Geological Service,96,Gulf Oil Corp. & Stanolind Gas & Oil Co.,1 Teton - Knowlton,Montana,Teton,,Gulf Oil Corp. & Stanolind Gas & Oil Co.,C SE NW,8,26N,8W,5018,7850,5/10/1956,8/28/1956,Photo Enlargement X 10.,Sun River; Mission Canyon; Lodgepole,9/1/1956,48.02472,-112.668,NRIS,NAD83,image/jpeg
37,37_ngs_photomicrolog_no_99_stanolid_no_1_n_p_r_r_e.jpg,Northwest Geological Service,99,Stanolind Oil & Gas Co.,1 N.P.R.R. E,Montana,Dawson,,Stanolind Oil & Gas Co.,S NE SE,21,20N,52E,2888,11418,10/10/1953,4/16/1954,Photo Enlargement X 10.,Charles; Mission Canyon; Lodgepole,10/1/1960,47.47803,-105.09,NRIS,NAD83,image/jpeg
38,38_ngs_photomicrolog_no_103_general_no_8_11p_kaun.jpg,Northwest Geological Service,103,General Petroleum Co.,8-11P Kaun,Montana,Choteau,,General Petroleum Co.,SE SE SE,11,27N,3E,3265,4235,11/17/1950,1/1/1951,Photo Enlargement X 10.,Mission Canyon; Lodgepole,11/1/1960,48.10438,-111.303,NRIS,NAD83,image/jpeg
39,39_ngs_photomicrolog_no_105_shell_no1_kubesh_41_26.jpg,Northwest Geological Service,105,Shell Oil Company,1 Kubesh 41-26,Montana,Dawson,,Shell Oil Company,C NE NE,26,18N,53E,2651,10695,8/19/1958,10/15/1958,Photo Enlargement X 10.,Charles; Mission Canyon; Lodgepole,11/1/1960,48.15645,-104.829,NRIS,NAD83,image/jpeg
41,41_ngs_photomicrolog_no_106_shell_no24_17_kolberg.jpg,Northwest Geological Service,106,Shell Oil Company,24-17 Kolberg,Montana,Dawson,,Shell Oil Company,S SE SW,17,19N,53E,2705,11000,9/23/1956,1/8/1956,Photo Enlargement X 10.,Charles; Mission Canyon; Lodgepole,12/1/1960,47.3999,-104.995,NRIS,NAD83,image/jpeg
42,42_ngs_photomicrolog_no_111_gulf_no_1_schwarz.jpg,Northwest Geological Service,111,Gulf Oil Company,1 Schwarz,Montana,Dawson,,Gulf Oil Company,C SE NE,3,17N,52E,2613,10624,1/13/1955,4/5/1955,Photo Enlargement X 10.,Charles; Mission Canyon; Lodgepole,1/1/1961,47.26242,-105.069,NRIS,NAD83,image/jpeg
43,43_ngs_photomicrolog_no_112_texas_no_1_npg_nct_1.jpg,Northwest Geological Service,112,The Texas Co.,1 N.P.G. N.C.T.-1,Montana,Dawson,,The Texas Co.,C NW NW,21,16N,54E,2376,10190,2/12/1952,7/18/1952,Photo Enlargement X 10.,Charles; Mission Canyon; Lodgepole,1/1/1961,47.12906,-104.898,NRIS,NAD83,image/jpeg
44,44_ngs_photomicrolog_no_115_texas_np_g_no_1.jpg,Northwest Geological Service,115,The Texas Co.,N.P. G 1,Montana,Dawson,Cedar Creek,The Texas Co.,C NE NE,35,15N,54E,2328,9079,7/13/1951,12/28/1951,Photo Enlargement X 10.,Charles; Mission Canyon; Lodgepole,1/1/1961,47.01837,-104.838,NRIS,NAD83,image/jpeg
45,45_ngs_photomicrolog_no_116_panamerican_1_np_p.jpg,Northwest Geological Service,116,Pan American Petroleum Corp. & Amerada Petroleum Co.,1 Np-P,Montana,Dawson,,Pan American Petroleum Corp. & Amerada Petroleum Co.,W/2 SW SW,31,19N,51E,2996,10863,3/24/1958,5/22/1958,Photo Enlargement X 10.,Charles; Mission Canyon; Lodgepole,3/1/1961,47.35963,-105.279,NRIS,NAD83,image/jpeg
46,46_ngs_photomicrolog_no_117_texas_1_macioroski.jpg,Northwest Geological Service,117,The Texas Company,1 Macioroski,Montana,Prarie,,The Texas Company,C NW SW,23,16N,50E,3065,10761,1/8/1952,7/16/1952,Photo Enlargement X 10.,Charles; Mission Canyon; Lodgepole,3/1/1961,47.12799,-105.365,NRIS,NAD83,image/jpeg
47,47_ngs_photomicrolog_no_119_ohio_1_govt_cranston.jpg,Northwest Geological Service,119,Ohio Oil Co.,1 Govt-Cranston,Montana,Prarie,Sheep Mountain,Ohio Oil Co.,SW SW,33,12N,49E,2509,9100,9/20/1959,11/3/1959,Photo Enlargement X 10.,Charles; Mission Canyon; Lodgepole,4/1/1961,46.74658,-105.574,NRIS,NAD83,image/jpeg
49,49_ngs_photomicrolog_no_124_philips_ameranda_1_nprr.jpg,Northwest Geological Service,124,Phillips Petroleum Co. & Amerada Petroleum Corp.,1 N.P.R.R.,Montana,Prarie,Whitney,Phillips Petroleum Co. & Amerada Petroleum Corp.,C NW NE,33,12N,53E,2646,10263,11/1/1953,2/14/1954,Photo Enlargement X 10.,Charles; Mission Canyon; Lodgepole,5/1/1961,46.75878,-105.054,NRIS,NAD83,image/jpeg
50,50_ngs_photomicrolog_no_125_shell_1_govt_0451_pine_unit.jpg,Northwest Geological Service,125,Shell Oil Co.,1 GovT 0451 (Pine Unit),Montana,Wibaux,Pine,Shell Oil Co.,SW SW NE,30,12N,57E,2719,9746,7/8/1951,1/29/1952,"I.P.P. 276 B.O.P.D. (Ord., 8912' - 8956'). Photo Enlargement X 10.",Charles; Mission Canyon; Lodgepole,6/1/1961,46.76637,-104.595,NRIS,NAD83,image/jpeg
51,51_ngs_photomicrolog_no_129_shell_43_22_a_unit.jpg,Northwest Geological Service,129,Shell Oil Co.,43-22 A Unit,Montana,Wibaux,Pine,Shell Oil Co.,C NE SE,22,11N,57E,2628,10325,5/11/1955,7/26/1955,I.P. 253 B.O.P.D. (Silurian & Ordovician). Photo Enlargement X 10.,Charles; Mission Canyon; Lodgepole,7/1/1961,46.69049,-104.526,NRIS,NAD83,image/jpeg
52,52_ngs_photomicrolog_no_130_stanolid_amerada_1_state.jpg,Northwest Geological Service,130,Stanolid Oil & Gas Co. - Amerada Petroleum Corp.,1 State,Montana,Mccone,,Stanolid Oil & Gas Co. - Amerada Petroleum Corp.,C NW SE,36,18N,49E,3136,10781,4/4/1953,7/1/1953,Photo Enlargement X 10.,Charles; Mission Canyon; Lodgepole,7/1/1961,47.27404,-105.414,NRIS,NAD83,image/jpeg
53,53_ngs_photomicrolog_no_132_shell_22_33_unit.jpg,Northwest Geological Service,132,Shell Oil Company,22-33 Unit,Montana,Fallon,,Shell Oil Company,NW SE NW,33,10N,58E,2911,9412,1/12/1953,5/19/1953,"244 B.O.P.D. (Ordovivian), Photo Enlargement X 10.",Charles; Mission Canyon; Lodgepole,8/1/1961,47.27404,-105.414,NRIS,NAD83,image/jpeg
54,54_ngs_photomicrolog_no_100_williston_basin_no_1_thunderbird.jpg,Northwest Geological Service,100,Williston Basin Exploration Co.,1 Thunderbird,Montana,Phillips,,Williston Basin Exploration Co.,C NW NW,4,23N,30E,2500,4292,8/12/1953,9/8/1952,Photo Enlargement X 10.,Mission Canyon,10/1/1960,47.79018,-107.882,NRIS,NAD83,image/jpeg
55,55_ngs_photomicrolog_no_136_california_1_pennel_unit.jpg,Northwest Geological Service,136,The California Company,1 Pennel Unit,Montana,Fallon,,The California Company,C SE NW,15,10N,56E,2880,10674,8/24/1954,8/24/1954,Photo Enlargement X 10.,Charles; Mission Canyon; Lodgepole,9/1/1961,46.62143,-104.663,NRIS,NAD83,image/jpeg
56,56_ngs_photomicrolog_no_137_hl_hunt_jr_1_nprr.jpg,Northwest Geological Service,137,H.L. Hunt Jr.,1 N.P.R.R.,Montana,Dawson,,H.L. Hunt Jr.,C NW NE,25,15N,55E,2485,10233,6/19/1960,11/7/1960,Photo Enlargement X 10.,Charles; Mission Canyon; Lodgepole,9/1/1961,47.03282,-104.698,NRIS,NAD83,image/jpeg
57,57_ngs_photomicrolog_no_142_shell_1_little_beaver.jpg,Northwest Geological Service,142,Shell Oil Company,1 Little Beaver,Montana,Fallon,,Shell Oil Company,C NE SW,13,4N,61E,3090,8559,3/3/1952,6/13/1952,"I.P.P. 282 B.F.P.D (253 B.O.), 10.6% Cut, 30° A.P.I. (Ordovician, 8313-23, 8337-55, 8474-8525). Photo Enlargement X 10.",Charles; Mission Canyon; Lodgepole,11/1/1961,46.10324,-104.093,NRIS,NAD83,image/jpeg
58,58_ngs_photomicrolog_no_143_shell_northern_pacific_12_23_np.jpg,Northwest Geological Service,143,Shell Oil Company - Northern Pacific,12-23 N.P.,Montana,Fallon,,Shell Oil Company - Northern Pacific,C SW NW,23,9N,58E,2958,9175,9/20/1958,11/18/1958,"I.P.P. 218 B.O., 13 B.W.P.D., 30.8° Gravity (8400-8506', Interlake). Photo Enlargement X 10.",Charles; Mission Canyon; Lodgepole,11/1/1961,46.51998,-104.394,NRIS,NAD83,image/jpeg
59,59_ngs_photomicrolog_no_145_33_22_coral_creek.jpg,Northwest Geological Service,145,Shell Oil Company,33-22 Coral Creek,Montana,Fallon,,Shell Oil Company,C NW SE,22,6N,60E,3082,9190,5/11/1954,6/30/1954,Photo Enlargement X 10.,Charles; Mission Canyon; Lodgepole,12/1/1961,46.25783,-104.186,NRIS,NAD83,image/jpeg
60,60_ngs_photomicrolog_no_150_ec_johnston_1_np.jpg,Northwest Geological Service,150,E.C. Johnston Co.,1 N.P.,Montana,Fallon,,E.C. Johnston Co.,NE SW SW,19,8N,61E,3132,9515,6/3/1955,7/22/1955,Photo Enlargement X 10.,Charles; Mission Canyon; Lodgepole,1/1/1962,46.42641,-104.15,NRIS,NAD83,image/jpeg
61,61_ngs_photomicrolog_no_153_texas_1_npg_nct_3.jpg,Northwest Geological Service,153,The Texas Company,1 N.P.G. N.C.T.-3,Montana,Dawson,,The Texas Company,C NE SE,19,17N,53E,2656,10895,4/20/1952,9/20/1952,Photo Enlargement X 10.,Charles; Mission Canyon; Lodgepole,2/1/1962,47.21579,-105.005,NRIS,NAD83,image/jpeg
62,62_ngs_photomicrolog_no_158_carter_1_traweek.jpg,Northwest Geological Service,158,Carter Oil Company,1 Traweek,Montana,Carter,Webster,Carter Oil Company,C NE NE,6,2N,61E,3160,10143,6/21/1953,9/22/1953,Photo Enlargement X 10.,Charles; Mission Canyon; Lodgepole,3/1/1962,45.96759,-104.178,NRIS,NAD83,image/jpeg
63,63_ngs_photomicrolog_no_160_texas_1_npg_nct_7.jpg,Northwest Geological Service,160,The Texas Company,1 N.P.G. - N.C.T. -7,Montana,Dawson,Cedar Creek,The Texas Company,C SE SE,19,14N,55E,2341,10805,4/20/1952,10/30/1952,Photo Enlargement X 10.,Charles; Mission Canyon; Lodgepole,4/1/1962,46.94892,-104.796,NRIS,NAD83,image/jpeg
64,64_ngs_photomicrolog_no_161_mcalester_goldston_1_anp.jpg,Northwest Geological Service,161,Mcalester Fuel & Goldston Oil,1-A N.P.,Montana,Fallon,Fertile Prarie,Mcalester Fuel & Goldston Oil,C NW NE,19,7N,61E,3076,9681,11/25/1954,3/26/1956,I.P.P 166 B.O. In 14 Hrs. (Redriver). Casings Failed. Abandoned. Photo Enlargement X 10.,Charles; Mission Canyon; Lodgepole,4/1/1962,46.35307,-104.123,NRIS,NAD83,image/jpeg
65,65_ngs_photomicrolog_no_163_jake_nichols_great_northern_1_glein.jpg,Northwest Geological Service,163,Jake Nichols - Great Northern,1 Glein,Montana,Sheridan,,Jake Nichols - Great Northern,C NE NE,13,31N,58E,2280,8414,4/20/1961,5/13/1961,Photo Enlargement X 10.,Charles; Mission Canyon; Lodgepole,5/1/1962,48.44611,-104.112,NRIS,NAD83,image/jpeg
66,66_ngs_photomicrolog_no_164_signal_1_nustad.jpg,Northwest Geological Service,164,Signal Drilling & Exploration Co.,1 Nustad,Montana,Sheridan,,Signal Drilling & Exploration Co.,C NW NW,26,33N,57E,2044,7671,11/5/1960,11/24/1960,Photo Enlargement X 10.,Charles; Mission Canyon,5/1/1962,48.59084,-104.229,NRIS,NAD83,image/jpeg
67,67_ngs_photomicrolog_no_165_signal_1_delonais.jpg,Northwest Geological Service,165,Signal Drilling & Exploration Co.,1 Delonais,Montana,Sheridan,Dwyer,Signal Drilling & Exploration Co.,C SE NE,19,32N,59E,2008,7975,11/1/1961,11/29/1961,"I.P.F. 414 B.O.P.D., 5 B.S.&W. Photo Enlargement X 10.",Charles; Mission Canyon,5/1/1962,48.51424,-104.088,NRIS,NAD83,image/jpeg
68,68_ngs_photomicrolog_no_168_ohio_1_ole_roget.jpg,Northwest Geological Service,168,Ohio Oil Co.,1 Ole Roget,Montana,Fallon,Willard,Ohio Oil Co.,C NW NE,19,5N,59E,3236,10375,6/26/1956,9/2/1956,Photo Enlargement X 10.,Charles; Mission Canyon; Lodgepole,6/1/1962,46.17768,-104.373,NRIS,NAD83,image/jpeg
69,69_ngs_photomicrolog_no_171_fr_anderson_bohle_41_20.jpg,Northwest Geological Service,171,F.R. Anderson,Bohle 41-20,Montana,Fallon,Hay,F.R. Anderson,C NE NE,20,7N,57E,2868,9512,9/26/1953,2/18/1954,Photo Enlargement X 10.,Charles; Mission Canyon; Lodgepole,7/1/1962,46.35515,-104.616,NRIS,NAD83,image/jpeg
70,70_ngs_photomicrolog_no_172_calvert_hunt_1_seggaard.jpg,Northwest Geological Service,172,Calvert Exploration - Hunt Oil Co.,1 Seggaard,Montana,Sheridan,,Calvert Exploration - Hunt Oil Co.,SE SE,2,32N,58E,1991,8060,4/3/1961,4/27/1961,Photo Enlargement X 10.,Charles; Mission Canyon,7/1/1962,48.5504,-104.133,NRIS,NAD83,image/jpeg
71,71_ngs_photomicrolog_no_172a_calvert_hunt_no_1_seggaard.jpg,Northwest Geological Service,172-A,Calvert Exploration - Hunt Oil Co.,1A Seggaard,Montana,Sheridan,,Calvert Exploration - Hunt Oil Co.,SE SE,2,32N,58E,1982,8060,4/3/1961,4/27/1961,Photo Enlargement X 10.,Charles; Mission Canyon,6/1/1964,48.5504,-104.133,NRIS,NAD83,image/jpeg
72,72_ngs_photomicrolog_no_174_lion_knight_no_1.jpg,Northwest Geological Service,174,Lion Oil Co.,Knight 1,Montana,Wibaux,,Lion Oil Co.,C SW NW,29,14N,60E,2765,11153,10/18/1953,4/30/1954,Photo Enlargement X 10.,Charles; Mission Canyon,8/1/1962,46.94192,-104.155,NRIS,NAD83,image/jpeg
73,73_ngs_photomicrolog_no_177_texas_mobil_no_1_brekke.jpg,Northwest Geological Service,177,Texas Co. - Mobil Prod. Co.,1 Breeke,Montana,Sheridan,,Texas Co. - Mobil Prod. Co.,C NW NE,5,33N,56E,2229,11150,6/15/1957,9/7/1957,Photo Enlargement X 10.,Charles; Mission Canyon,9/1/1962,48.64745,-104.414,NRIS,NAD83,image/jpeg
74,74_ngs_photomicrolog_no_178_signal_1_petersen.jpg,Northwest Geological Service,178,Signal Drilling & Exploration - Caltana,1 Petersen,Montana,Sheridan,Onstad,Signal Drilling & Exploration - Caltana,C SE NW,32,35N,58E,2144,7200,10/31/1961,11/16/1961,Photo Enlargement X 10.,Charles; Mission Canyon,9/1/1962,48.74613,-104.159,NRIS,NAD83,image/jpeg
75,75_ngs_photomicrolog_no_181_williston_no_1_shepard_deardorf.jpg,Northwest Geological Service,181,Williston Pioneer Oil Co.,1 Shepard - Deardorf,Montana,Sheridan,,Williston Pioneer Oil Co.,C NW SE,13,35N,55E,2394,8720,11/18/1952,2/28/1953,Photo Enlargement X 10. (See Note In Descriptions),Ratcliffe Zone,6/1/1963,48.78577,-104.458,NRIS,NAD83,image/jpeg
