objectid	filename	agency	log no	company	title	state	county	area	subject	location	section	township	range	ground elevation (ft	total depth (ft)	spudded	completed	comments	geologic section	date	latitude	longitude	gemethod	datum	format
22	22_NGS_Photomicrolog_No_65_Seaboard_Loberg_No_1.jpg	Northwest Geological Service	65	Seaboard Oil Co. - Honolulu Oil Co.	Loberg #1	Montana	Valley	Hinsdale	Seaboard Oil Co. - Honolulu Oil Co.	C SE NE	26	30N	36E	2470	7769	3-Jan-56	5-Apr-56	Photo Enlargement X 10.	"Mississippian - Mission Canyon, Lodgepole"	Dec-59	48.33073	-106.99962	NRIS	NAD83	image/jpeg
23	23_NGS_Photomicrolog_No_66_Plymouth_Government_No_1.jpg	Northwest Geological Service	66	Plymouth Oil Co.	Gov'T #1-20	Montana	Valley		Plymouth Oil Co.	C SE NE	20	26N	39E	2184	7450	25-Sep-54	12-Nov-54	Photo Enlargement X 10.	"Mississippian - Charles, Mission Canyon, Lodgepole"	Dec-59	47.99484	-106.70785	NRIS	NAD83	image/jpeg
24	24_NGS_Photomicrolog_No_70_Continental_1_Unit_South_Zortman.jpg	Northwest Geological Service	70	Continental Oil Co.	1 Unit (S. Zortman)	Montana	Phillips		Continental Oil Co.	SE SE NW	29	23N	26E	3062	6476	30-Sep-52	29-Nov-52	Photo Enlargement X 10.	"Mississippian - Mission Canyon, Lodgepole"	Jan-60	47.727713	-108.40982	NRIS	NAD83	image/jpeg
25	25_NGS_Photomicrolog_No_72_Sinclair_Iron_Bear_No_1.jpg	Northwest Geological Service	72	Sinclair Oil & Gas Co.	#1 Iron Bear	Montana	Roosevelt		Sinclair Oil & Gas Co.	C NW SE	14	30N	49E	2543	6870	5-Jun-54	26-Jul-54	Photo Enlargement X 10.	"Mississippian - Charles, Mission Canyon"	Feb-60	48.35177	-105.30926	NRIS	NAD83	image/jpeg
26	26_NGS_Photomicrolog_No_73_Dekalb_Northern_Government_No_1.jpg	Northwest Geological Service	73	Dekalb - Northern Oil Division	#1 Government	Montana	Phillips	Telegraph Creek	Dekalb - Northern Oil Division	C SE SE	2	23N	31E	2552	2563	4-Oct-54	12-Nov-54	Photo Enlargement X 10.	"Mississippian - Mission Canyon, Lodgepole"	Feb-60	47.77891	-107.69356	NRIS	NAD83	image/jpeg
27	27_NGS_Photomicrolog_No_74_Bay_Houston_Waskie_No_1.jpg	Northwest Geological Service	74	Bay Houston Towing Company	#1 Waskie	Montana	Chouteau		Bay Houston Towing Company	SE SE	12	24N	15E	3316	4959	19-Aug-59	8-Sep-59	Photo Enlargement X 10.	"Mississippian - Mission Canyon, Lodgepole"	Mar-60	47.85968	-109.73123	NRIS	NAD83	image/jpeg
28	28_NGS_Photomicrolog_No_79_Gulf_No_1_Nelson.jpg	Northwest Geological Service	79	Gulf Oil Corp.	#1 Nelson	Montana	Chouteau		Gulf Oil Corp.	C SE NE	12	24N	6E	3033	3740	4-Sep-57	27-Sep-57	Photo Enlargement X 10.	"Mississippian - Charles, Mission Canyon, Lodgepole"	Apr-60	47.85283	-110.89854	NRIS	NAD83	image/jpeg
29	29_NGS_Photomicrolog_No_80_Dekalb_No_1_Lippard.jpg	Northwest Geological Service	80	Dekalb Northern Oil Division	#1 Lippard	Montana	Chouteau	Loma	Dekalb Northern Oil Division	NE SW SE	22	26N	10E	2923	2110	3-Dec-55	14-Dec-55	Photo Enlargement X 10.	"Mississippian - Mission Canyon, Lodgepole"	Apr-60	47.98961	-110.42556	NRIS	NAD83	image/jpeg
30	30_NGS_Photomicrolog_No_81_General_88_30_P.jpg	Northwest Geological Service	81	General Petroleum Corp.	#88-30-P	Montana	Teton		General Petroleum Corp.	SE SE SE	30	25N	1W	2585	4161	1-Sep-50	22-Oct-50	Photo Enlargement X 10.	"Mississippian - Sun River, Mission Canyon, Lodgepole"	May-60	47.88379	-111.77644	NRIS	NAD83	image/jpeg
31	31_NGS_Photomicrolog_No_85_Continental_No_1_State.jpg	Northwest Geological Service	85	Continental Oil Co.	#1 State	Montana	Teton	Scapegoat-Bannatyne	Continental Oil Co.	NW NW NW	2	25N	1E	3434	3640	11-May-59	23-Jun-59	Photo Enlargement X 10.	"Mississippian - Sun River, Mission Canyon, Lodgepole"	May-60	47.95713	-111.57959	NRIS	NAD83	image/jpeg
32	32_NGS_Photomicrolog_No_88_Mule_No_1_Government.jpg	Northwest Geological Service	88	Mule Creek Oil Co.	#1 Government	Montana	Blaine	Cow Creek	Mule Creek Oil Co.	C NE SW	23	26N	20E	3454	6025	31-Jul-56	15-Sep-56	Photo Enlargement X 10.	"Mississippian - Mission Canyon, Lodgepole"	Jun-60	47.99204	-109.11684	NRIS	NAD83	image/jpeg
33	33_NGS_Photomicrolog_No_89_British_American_No_1_Swenson.jpg	Northwest Geological Service	89	British - American Producing Co.	#1 Swenson	Montana	Teton		British - American Producing Co.	SE NE SE	7	24N	2W	3788	3652	14-May-49	30-Jul-49	Photo Enlargement X 10.	"Mississippian - Sun River, Mission Canyon, Lodgepole"	Jul-60	47.84843	-111.90563	NRIS	NAD83	image/jpeg
34	34_NGS_Photomicrolog_No_90_Shell_No_1_Kubesh_41_26.jpg	Northwest Geological Service	90	Utah Southern Oil Company	#3 Maxwell	Montana	Chouteau		Utah Southern Oil Company	SE SW SE	21	27N	13E	3043	3770	21-Aug-53	10-Sep-53	Sample Total Depth 3670'.  Photo Enlargement X 10.	"Mississippian - Mission Canyon, Lodgepole"	Jul-60	48.07573	-110.05989	NRIS	NAD83	image/jpeg
35	35_NGS_Photomicrolog_No_95_Continental_No_1_State_14.jpg	Northwest Geological Service	95	Continental Oil Co.	#1 State 14	Montana	Teton	Eureka Lake	Continental Oil Co.	C NE NE NE	14	25N	6W	4331	5193	5-Oct-53	21-Nov-53	Photo Enlargement X 10.	"Mississippian - Sun River, Mission Canyon, Lodgepole"	Aug-60	47.9266	-112.33275	NRIS	NAD83	image/jpeg
36	36_NGS_Photomicrolog_No_96_Gulf_Stanolid_No_1_Teton_Knowlton.jpg	Northwest Geological Service	96	Gulf Oil Corp. & Stanolind Gas & Oil Co.	#1 Teton - Knowlton	Montana	Teton		Gulf Oil Corp. & Stanolind Gas & Oil Co.	C SE NW	8	26N	8W	5018	7850	10-May-56	28-Aug-56	Photo Enlargement X 10.	"Mississippian - Sun River, Mission Canyon, Lodgepole"	Sep-56	48.02472	-112.66827	NRIS	NAD83	image/jpeg
37	37_NGS_Photomicrolog_No_99_Stanolid_No_1_N_P_R_R_E.jpg	Northwest Geological Service	99	Stanolind Oil & Gas Co.	"#1 N.P.R.R. ""E"""	Montana	Dawson		Stanolind Oil & Gas Co.	S NE SE	21	20N	52E	2888	11418	10-Oct-53	16-Apr-54	Photo Enlargement X 10.	"Mississippian - Charles, Mission Canyon, Lodgepole"	Oct-60	47.47803	-105.0899	NRIS	NAD83	image/jpeg
38	38_NGS_Photomicrolog_No_103_General_No_8_11P_Kaun.jpg	Northwest Geological Service	103	General Petroleum Co.	#8-11P Kaun	Montana	Choteau		General Petroleum Co.	SE SE SE	11	27N	3E	3265	4235	17-Nov-50	1-Jan-51	Photo Enlargement X 10.	"Mississippian - Mission Canyon, Lodgepole"	Nov-60	48.10438	-111.30303	NRIS	NAD83	image/jpeg
39	39_NGS_Photomicrolog_No_105_Shell_No1_Kubesh_41_26.jpg	Northwest Geological Service	105	Shell Oil Company	#1 Kubesh 41-26	Montana	Dawson		Shell Oil Company	C NE NE	26	18N	53E	2651	10695	19-Aug-58	15-Oct-58	Photo Enlargement X 10.	"Mississippian - Charles, Mission Canyon, Lodgepole"	Nov-60	48.15645	-104.82908	NRIS	NAD83	image/jpeg
41	41_NGS_Photomicrolog_No_106_Shell_No24_17_Kolberg.jpg	Northwest Geological Service	106	Shell Oil Company	#24-17 Kolberg	Montana	Dawson		Shell Oil Company	S SE SW	17	19N	53E	2705	11000	23-Sep-56	8-Jan-56	Photo Enlargement X 10.	"Mississippian - Charles, Mission Canyon, Lodgepole"	Dec-60	47.3999	-104.99504	NRIS	NAD83	image/jpeg
42	42_NGS_Photomicrolog_No_111_Gulf_No_1_Schwarz.jpg	Northwest Geological Service	111	Gulf Oil Company	1 Schwarz	Montana	Dawson		Gulf Oil Company	C SE NE	3	17N	52E	2613	10624	13-Jan-55	5-Apr-55	Photo Enlargement X 10.	"Mississippian - Charles, Mission Canyon, Lodgepole"	Jan-61	47.26242	-105.06853	NRIS	NAD83	image/jpeg
43	43_NGS_Photomicrolog_No_112_Texas_No_1_Npg_Nct_1.jpg	Northwest Geological Service	112	The Texas Co.	#1 N.P.G. N.C.T.-1	Montana	Dawson		The Texas Co.	C NW NW	21	16N	54E	2376	10190	12-Feb-52	18-Jul-52	Photo Enlargement X 10.	"Mississippian - Charles, Mission Canyon, Lodgepole"	Jan-61	47.12906	-104.89828	NRIS	NAD83	image/jpeg
44	44_NGS_Photomicrolog_No_115_Texas_Np_G_No_1.jpg	Northwest Geological Service	115	The Texas Co.	"N.P. ""G"" #1"	Montana	Dawson	Cedar Creek	The Texas Co.	C NE NE	35	15N	54E	2328	9079	13-Jul-51	28-Dec-51	Photo Enlargement X 10.	"Mississippian - Charles, Mission Canyon, Lodgepole"	Jan-61	47.01837	-104.83772	NRIS	NAD83	image/jpeg
45	45_NGS_Photomicrolog_No_116_Panamerican_1_Np_P.jpg	Northwest Geological Service	116	Pan American Petroleum Corp. & Amerada Petroleum Co.	1 Np-P	Montana	Dawson		Pan American Petroleum Corp. & Amerada Petroleum Co.	W/2 SW SW	31	19N	51E	2996	10863	24-Mar-58	22-May-58	Photo Enlargement X 10.	"Mississippian - Charles, Mission Canyon, Lodgepole"	Mar-61	47.35963	-105.27923	NRIS	NAD83	image/jpeg
46	46_NGS_Photomicrolog_No_117_Texas_1_Macioroski.jpg	Northwest Geological Service	117	The Texas Company	1 Macioroski	Montana	Prarie		The Texas Company	C NW SW	23	16N	50E	3065	10761	8-Jan-52	16-Jul-52	Photo Enlargement X 10.	"Mississippian - Charles, Mission Canyon, Lodgepole"	Mar-61	47.12799	-105.3647	NRIS	NAD83	image/jpeg
47	47_NGS_Photomicrolog_No_119_Ohio_1_Govt_Cranston.jpg	Northwest Geological Service	119	Ohio Oil Co.	1 Govt-Cranston	Montana	Prarie	Sheep Mountain	Ohio Oil Co.	SW SW	33	12N	49E	2509	9100	20-Sep-59	3-Nov-59	Photo Enlargement X 10.	"Mississippian - Charles, Mission Canyon, Lodgepole"	Apr-61	46.74658	-105.57366	NRIS	NAD83	image/jpeg
49	49_NGS_Photomicrolog_No_124_Philips_Ameranda_1_Nprr.jpg	Northwest Geological Service	124	Phillips Petroleum Co. & Amerada Petroleum Corp.	1 N.P.R.R.	Montana	Prarie	Whitney	Phillips Petroleum Co. & Amerada Petroleum Corp.	C NW NE	33	12N	53E	2646	10263	1-Nov-53	14-Feb-54	Photo Enlargement X 10.	"Mississippian - Charles, Mission Canyon, Lodgepole"	May-61	46.75878	-105.05436	NRIS	NAD83	image/jpeg
50	50_NGS_Photomicrolog_No_125_Shell_1_Govt_0451_Pine_Unit.jpg	Northwest Geological Service	125	Shell Oil Co.	1 Gov'T 0451 (Pine Unit)	Montana	Wibaux	Pine	Shell Oil Co.	SW SW NE	30	12N	57E	2719	9746	8-Jul-51	29-Jan-52	"I.P.P. 276 B.O.P.D. (Ord., 8912' - 8956').  Photo Enlargement X 10."	"Mississippian - Charles, Mission Canyon, Lodgepole"	Jun-61	46.76637	-104.59461	NRIS	NAD83	image/jpeg
51	51_NGS_Photomicrolog_No_129_Shell_43_22_A_Unit.jpg	Northwest Geological Service	129	Shell Oil Co.	43-22 A Unit	Montana	Wibaux	Pine	Shell Oil Co.	C NE SE	22	11N	57E	2628	10325	11-May-55	26-Jul-55	I.P. 253 B.O.P.D. (Silurian & Ordovician).  Photo Enlargement X 10.	"Mississippian - Charles, Mission Canyon, Lodgepole"	Jul-61	46.69049	-104.52649	NRIS	NAD83	image/jpeg
52	52_NGS_Photomicrolog_No_130_Stanolid_Amerada_1_State.jpg	Northwest Geological Service	130	Stanolid Oil & Gas Co. - Amerada Petroleum Corp.	1 State	Montana	Mccone		Stanolid Oil & Gas Co. - Amerada Petroleum Corp.	C NW SE	36	18N	49E	3136	10781	4-Apr-53	1-Jul-53	Photo Enlargement X 10.	"Mississippian - Charles, Mission Canyon, Lodgepole"	Jul-61	47.27404	-105.41409	NRIS	NAD83	image/jpeg
53	53_NGS_Photomicrolog_No_132_Shell_22_33_Unit.jpg	Northwest Geological Service	132	Shell Oil Company	22-33 Unit	Montana	Fallon		Shell Oil Company	NW SE NW	33	10N	58E	2911	9412	12-Jan-53	19-May-53	"244 B.O.P.D. (Ordovivian), Photo Enlargement X 10."	"Mississippian - Charles, Mission Canyon, Lodgepole"	Aug-61	47.27404	-105.41409	NRIS	NAD83	image/jpeg
54	54_NGS_Photomicrolog_No_100_Williston_Basin_No_1_Thunderbird.jpg	Northwest Geological Service	100	Williston Basin Exploration Co.	#1 Thunderbird	Montana	Phillips		Williston Basin Exploration Co.	C NW NW	4	23N	30E	2500	4292	12-Aug-53	8-Sep-52	Photo Enlargement X 10.	Mississippian -  Mission Canyon	Oct-60	47.79018	-107.8819	NRIS	NAD83	image/jpeg
55	55_NGS_Photomicrolog_No_136_California_1_Pennel_Unit.jpg	Northwest Geological Service	136	The California Company	1 Pennel Unit	Montana	Fallon		The California Company	C SE NW	15	10N	56E	2880	10674	24-Aug-54	24-Aug-54	Photo Enlargement X 10.	"Mississippian - Charles, Mission Canyon, Lodgepole"	Sep-61	46.62143	-104.66286	NRIS	NAD83	image/jpeg
56	56_NGS_Photomicrolog_No_137_Hl_Hunt_Jr_1_Nprr.jpg	Northwest Geological Service	137	H.L. Hunt Jr.	1 N.P.R.R.	Montana	Dawson		H.L. Hunt Jr.	C NW NE	25	15N	55E	2485	10233	19-Jun-60	7-Nov-60	Photo Enlargement X 10.	"Mississippian - Charles, Mission Canyon, Lodgepole"	Sep-61	47.03282	-104.69764	NRIS	NAD83	image/jpeg
57	57_NGS_Photomicrolog_No_142_Shell_1_Little_Beaver.jpg	Northwest Geological Service	142	Shell Oil Company	1 Little Beaver	Montana	Fallon		Shell Oil Company	C NE SW	13	4N	61E	3090	8559	3-Mar-52	13-Jun-52	"I.P.P. 282 B.F.P.D (253 B.O.), 10.6% Cut, 30° A.P.I. (Ordovician, 8313-23, 8337-55, 8474-8525).  Photo Enlargement X 10."	"Mississippian - Charles, Mission Canyon, Lodgepole"	Nov-61	46.10324	-104.09326	NRIS	NAD83	image/jpeg
58	58_NGS_Photomicrolog_No_143_Shell_Northern_Pacific_12_23_Np.jpg	Northwest Geological Service	143	Shell Oil Company - Northern Pacific	12-23 N.P.	Montana	Fallon		Shell Oil Company - Northern Pacific	C SW NW	23	9N	58E	2958	9175	20-Sep-58	18-Nov-58	"I.P.P. 218 B.O., 13 B.W.P.D., 30.8° Gravity (8400-8506', Interlake).  Photo Enlargement X 10."	"Mississippian - Charles, Mission Canyon, Lodgepole"	Nov-61	46.51998	-104.39363	NRIS	NAD83	image/jpeg
59	59_NGS_Photomicrolog_No_145_33_22_Coral_Creek.jpg	Northwest Geological Service	145	Shell Oil Company	33-22 Coral Creek	Montana	Fallon		Shell Oil Company	C NW SE	22	6N	60E	3082	9190	11-May-54	30-Jun-54	Photo Enlargement X 10.	"Mississippian - Charles, Mission Canyon, Lodgepole"	Dec-61	46.25783	-104.1861	NRIS	NAD83	image/jpeg
60	60_NGS_Photomicrolog_No_150_Ec_Johnston_1_Np.jpg	Northwest Geological Service	150	E.C. Johnston Co.	1 N.P.	Montana	Fallon		E.C. Johnston Co.	NE SW SW	19	8N	61E	3132	9515	3-Jun-55	22-Jul-55	Photo Enlargement X 10.	"Mississippian - Charles, Mission Canyon, Lodgepole"	Jan-62	46.42641	-104.1501	NRIS	NAD83	image/jpeg
61	61_NGS_Photomicrolog_No_153_Texas_1_Npg_Nct_3.jpg	Northwest Geological Service	153	The Texas Company	1 N.P.G. N.C.T.-3	Montana	Dawson		The Texas Company	C NE SE	19	17N	53E	2656	10895	20-Apr-52	20-Sep-52	Photo Enlargement X 10.	"Mississippian - Charles, Mission Canyon, Lodgepole"	Feb-62	47.21579	-105.0052	NRIS	NAD83	image/jpeg
62	62_NGS_Photomicrolog_No_158_Carter_1_Traweek.jpg	Northwest Geological Service	158	Carter Oil Company	1 Traweek	Montana	Carter	Webster	Carter Oil Company	C NE NE	6	2N	61E	3160	10143	21-Jun-53	22-Sep-53	Photo Enlargement X 10.	"Mississippian - Charles, Mission Canyon, Lodgepole"	Mar-62	45.96759	-104.17828	NRIS	NAD83	image/jpeg
63	63_NGS_Photomicrolog_No_160_Texas_1_Npg_Nct_7.jpg	Northwest Geological Service	160	The Texas Company	1 N.P.G. - N.C.T. -7	Montana	Dawson	Cedar Creek	The Texas Company	C SE SE	19	14N	55E	2341	10805	20-Apr-52	30-Oct-52	Photo Enlargement X 10.	"Mississippian - Charles, Mission Canyon, Lodgepole"	Apr-62	46.94892	-104.79607	NRIS	NAD83	image/jpeg
64	64_NGS_Photomicrolog_No_161_Mcalester_Goldston_1_Anp.jpg	Northwest Geological Service	161	Mcalester Fuel & Goldston Oil	1-A N.P.	Montana	Fallon	Fertile Prarie	Mcalester Fuel & Goldston Oil	C NW NE	19	7N	61E	3076	9681	25-Nov-54	26-Mar-56	I.P.P 166 B.O. In 14 Hrs. (Redriver).  Casings Failed.  Abandoned.  Photo Enlargement X 10.	"Mississippian - Charles, Mission Canyon, Lodgepole"	Apr-62	46.35307	-104.12328	NRIS	NAD83	image/jpeg
65	65_NGS_Photomicrolog_No_163_Jake_Nichols_Great_Northern_1_Glein.jpg	Northwest Geological Service	163	Jake Nichols - Great Northern	1 Glein	Montana	Sheridan		Jake Nichols - Great Northern	C NE NE	13	31N	58E	2280	8414	20-Apr-61	13-May-61	Photo Enlargement X 10.	"Mississippian - Charles, Mission Canyon, Lodgepole"	May-62	48.44611	-104.11155	NRIS	NAD83	image/jpeg
66	66_NGS_Photomicrolog_No_164_Signal_1_Nustad.jpg	Northwest Geological Service	164	Signal Drilling & Exploration Co.	1 Nustad	Montana	Sheridan		Signal Drilling & Exploration Co.	C NW NW	26	33N	57E	2044	7671	5-Nov-60	24-Nov-60	Photo Enlargement X 10.	"Mississippian - Charles, Mission Canyon"	May-62	48.59084	-104.22944	NRIS	NAD83	image/jpeg
67	67_NGS_Photomicrolog_No_165_Signal_1_Delonais.jpg	Northwest Geological Service	165	Signal Drilling & Exploration Co.	1 Delonais	Montana	Sheridan	Dwyer	Signal Drilling & Exploration Co.	C SE NE	19	32N	59E	2008	7975	1-Nov-61	29-Nov-61	"I.P.F. 414 B.O.P.D., 5% B.S.&W.  Photo Enlargement X 10."	"Mississippian - Charles, Mission Canyon"	May-62	48.51424	-104.08771	NRIS	NAD83	image/jpeg
68	68_NGS_Photomicrolog_No_168_Ohio_1_Ole_Roget.jpg	Northwest Geological Service	168	Ohio Oil Co.	1 Ole Roget	Montana	Fallon	Willard	Ohio Oil Co.	C NW NE	19	5N	59E	3236	10375	26-Jun-56	2-Sep-56	Photo Enlargement X 10.	"Mississippian - Charles, Mission Canyon, Lodgepole"	Jun-62	46.17768	-104.37252	NRIS	NAD83	image/jpeg
69	69_NGS_Photomicrolog_No_171_Fr_Anderson_Bohle_41_20.jpg	Northwest Geological Service	171	F.R. Anderson	Bohle 41-20	Montana	Fallon	Hay	F.R. Anderson	C NE NE	20	7N	57E	2868	9512	26-Sep-53	18-Feb-54	Photo Enlargement X 10.	"Mississippian - Charles, Mission Canyon, Lodgepole"	Jul-62	46.35515	-104.61629	NRIS	NAD83	image/jpeg
70	70_NGS_Photomicrolog_No_172_Calvert_Hunt_1_Seggaard.jpg	Northwest Geological Service	172	Calvert Exploration - Hunt Oil Co.	1 Seggaard	Montana	Sheridan		Calvert Exploration - Hunt Oil Co.	SE SE	2	32N	58E	1991	8060	3-Apr-61	27-Apr-61	Photo Enlargement X 10.	"Mississippian - Charles, Mission Canyon"	Jul-62	48.5504	-104.13299	NRIS	NAD83	image/jpeg
